[System Process]         PID:0    
	C:\Program Files\Microsoft Visual Studio\MyProjects\getProcess\Debug\getProcess.exe
	C:\WINDOWS\System32\WinSCard.dll
	C:\WINDOWS\System32\PSAPI.DLL
	c:\windows\system32\audiosrv.dll
	C:\WINDOWS\System32\raschap.dll
	C:\WINDOWS\system32\msv1_0.dll
	C:\WINDOWS\System32\cryptdll.dll
	c:\windows\system32\wkssvc.dll
	c:\windows\system32\NTDSAPI.dll
	c:\windows\system32\cryptsvc.dll
	c:\windows\system32\certcli.dll
	c:\windows\system32\wbem\wmisvc.dll
	C:\WINDOWS\system32\VSSAPI.DLL
	c:\windows\system32\w32time.dll
	c:\windows\system32\netman.dll
	c:\windows\system32\netshell.dll
	c:\windows\system32\credui.dll
	c:\windows\system32\dot3dlg.dll
	c:\windows\system32\OneX.DLL
	c:\windows\system32\eappcfg.dll
	c:\windows\system32\eappprxy.dll
	c:\windows\system32\WZCSAPI.DLL
	C:\WINDOWS\system32\es.dll
	c:\windows\system32\srvsvc.dll
	c:\windows\system32\sens.dll
	C:\WINDOWS\System32\SXS.DLL
	c:\windows\system32\browser.dll
	C:\WINDOWS\system32\wbem\wbemcomn.dll
	C:\WINDOWS\System32\Wbem\wbemcore.dll
	C:\WINDOWS\System32\Wbem\esscli.dll
	C:\WINDOWS\System32\Wbem\FastProx.dll
	C:\WINDOWS\system32\wbem\wmiutils.dll
	C:\WINDOWS\system32\wbem\repdrvfs.dll
	C:\WINDOWS\system32\wbem\wmiprvsd.dll
	C:\WINDOWS\system32\NCObjAPI.DLL
	C:\WINDOWS\system32\wbem\wbemess.dll
	C:\WINDOWS\system32\CLUSAPI.dll
	C:\WINDOWS\system32\comsvcs.dll
	C:\WINDOWS\system32\colbact.DLL
	C:\WINDOWS\system32\MTXCLU.DLL
	C:\WINDOWS\system32\WSOCK32.dll
	C:\WINDOWS\System32\RESUTILS.DLL
	C:\WINDOWS\System32\mtxoci.dll
	C:\WINDOWS\System32\RASDLG.dll
	C:\WINDOWS\system32\wbem\ncprov.dll
	C:\WINDOWS\system32\netcfgx.dll
	C:\WINDOWS\system32\wbem\wbemsvc.dll
svchost.exe              PID:1144 
	C:\WINDOWS\system32\svchost.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	c:\windows\system32\dnsrslvr.dll
	c:\windows\system32\DNSAPI.dll
	c:\windows\system32\WS2_32.dll
	c:\windows\system32\WS2HELP.dll
	c:\windows\system32\iphlpapi.dll
	C:\WINDOWS\system32\rsaenh.dll
	C:\WINDOWS\system32\mswsock.dll
	C:\WINDOWS\system32\hnetcfg.dll
	C:\WINDOWS\System32\wshtcpip.dll
svchost.exe              PID:1316 
	C:\WINDOWS\system32\svchost.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\NTMARTA.DLL
	C:\WINDOWS\system32\SAMLIB.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\xpsp2res.dll
	c:\windows\system32\lmhsvc.dll
	c:\windows\system32\iphlpapi.dll
	c:\windows\system32\WS2_32.dll
	c:\windows\system32\WS2HELP.dll
	C:\WINDOWS\System32\mswsock.dll
	C:\WINDOWS\system32\DNSAPI.dll
	C:\WINDOWS\system32\rasadhlp.dll
spoolsv.exe              PID:1412 
	C:\WINDOWS\system32\spoolsv.exe
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\SPOOLSS.DLL
	C:\WINDOWS\system32\WS2_32.dll
	C:\WINDOWS\system32\WS2HELP.dll
	C:\WINDOWS\system32\DNSAPI.dll
	C:\WINDOWS\system32\iphlpapi.dll
	C:\WINDOWS\system32\rasadhlp.dll
	C:\WINDOWS\system32\localspl.dll
	C:\WINDOWS\system32\sfc_os.dll
	C:\WINDOWS\system32\WINTRUST.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	C:\WINDOWS\system32\winspool.drv
	C:\WINDOWS\system32\netapi32.dll
	C:\WINDOWS\system32\cnbjmon.dll
	C:\WINDOWS\system32\pjlmon.dll
	C:\WINDOWS\system32\tcpmon.dll
	C:\WINDOWS\system32\usbmon.dll
	C:\WINDOWS\System32\mswsock.dll
	C:\WINDOWS\System32\winrnr.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\win32spl.dll
	C:\WINDOWS\system32\NETRAP.dll
	C:\WINDOWS\system32\NTDSAPI.dll
	C:\WINDOWS\system32\CLBCATQ.DLL
	C:\WINDOWS\system32\COMRes.dll
	C:\WINDOWS\system32\xpsp2res.dll
	C:\WINDOWS\system32\inetpp.dll
explorer.exe             PID:1568 
	C:\WINDOWS\Explorer.EXE
	C:\WINDOWS\system32\ntdll.dll
	C:\WINDOWS\system32\kernel32.dll
	C:\WINDOWS\system32\ADVAPI32.dll
	C:\WINDOWS\system32\RPCRT4.dll
	C:\WINDOWS\system32\Secur32.dll
	C:\WINDOWS\system32\BROWSEUI.dll
	C:\WINDOWS\system32\GDI32.dll
	C:\WINDOWS\system32\USER32.dll
	C:\WINDOWS\system32\msvcrt.dll
	C:\WINDOWS\system32\ole32.dll
	C:\WINDOWS\system32\SHLWAPI.dll
	C:\WINDOWS\system32\OLEAUT32.dll
	C:\WINDOWS\system32\SHDOCVW.dll
	C:\WINDOWS\system32\CRYPT32.dll
	C:\WINDOWS\system32\MSASN1.dll
	C:\WINDOWS\system32\CRYPTUI.dll
	C:\WINDOWS\system32\NETAPI32.dll
	C:\WINDOWS\system32\VERSION.dll
	C:\WINDOWS\system32\WININET.dll
	C:\WINDOWS\system32\WINTRUST.dll
	C:\WINDOWS\system32\IMAGEHLP.dll
	C:\WINDOWS\system32\WLDAP32.dll
	C:\WINDOWS\system32\SHELL32.dll
	C:\WINDOWS\system32\UxTheme.dll
	C:\WINDOWS\system32\ShimEng.dll
	C:\WINDOWS\AppPatch\AcGenral.DLL
	C:\WINDOWS\system32\WINMM.dll
	C:\WINDOWS\system32\MSACM32.dll
	C:\WINDOWS\system32\USERENV.dll
	C:\WINDOWS\system32\IMM32.DLL
	C:\WINDOWS\system32\LPK.DLL
	C:\WINDOWS\system32\USP10.dll
	C:\WINDOWS\WinSxS\x86_Microsoft.Windows.Common-Controls_6595b64144ccf1df_6.0.2600.6028_x-ww_61e65202\comctl32.dll
	C:\WINDOWS\system32\comctl32.dll
	C:\WINDOWS\system32\msctfime.ime
	C:\WINDOWS\system32\appHelp.dll
	C:\WINDOWS\system32\CLBCATQ.DLL
